LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (0 0 0) to (102.4 102.4 102.4)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  32768 atoms
  read_data CPU = 0.057 seconds
WARNING: No fixes with time integration, atoms won't move (../verlet.cpp:60)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3065
  ghost atom cutoff = 6.3065
  binsize = 3.15325, bins = 33 33 33
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 3.248 | 3.258 | 3.264 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   273           -330851.86      0             -304187.35     -21987.803    
Loop time of 4.86316e-06 on 32 procs for 0 steps with 32768 atoms

115.0% CPU use with 32 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 4.863e-06  |            |       |100.00

Nlocal:           1024 ave        1296 max         784 min
Histogram: 2 0 8 0 12 0 0 8 0 2
Nghost:           1275 ave        1515 max        1003 min
Histogram: 2 0 8 0 0 12 0 8 0 2
Neighs:              0 ave           0 max           0 min
Histogram: 32 0 0 0 0 0 0 0 0 0
FullNghs:        26624 ave       33696 max       20384 min
Histogram: 2 0 8 0 12 0 0 8 0 2

Total # of neighbors = 851968
Ave neighs/atom = 26
Neighbor list builds = 0
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 10
Per MPI rank memory allocation (min/avg/max) = 3.304 | 3.348 | 3.673 Mbytes
   Step       Elapsed        Temp         Density         Press          Volume         PotEng         KinEng         TotEng        Enthalpy   
  10745000    10645000   165.96809      0.97824748    -32.809144      1002316.9     -379764.26      16210.469     -363553.79     -364033.39    
  10746000    10646000   165.38483      0.9775628     -112.18001      1003018.9     -379579.36      16153.5       -363425.86     -365066.83    
  10747000    10647000   166.33487      0.97996348     73.049702      1000561.7     -379740.27      16246.293     -363493.98     -362428.02    
  10748000    10648000   166.56699      0.9783845     -17.928971      1002176.5     -379717.99      16268.964     -363449.03     -363711.07    
  10749000    10649000   165.74716      0.97952288     37.179759      1001011.8     -379656.92      16188.89      -363468.03     -362925.25    
  10750000    10650000   166.94491      0.97854231    -17.335892      1002014.9     -379860.46      16305.877     -363554.58     -363807.91    
  10751000    10651000   166.12367      0.9794535      44.455622      1001082.7     -379792.22      16225.665     -363566.56     -362917.52    
  10752000    10652000   166.39012      0.97876804    -9.375844       1001783.8     -379714.61      16251.689     -363462.92     -363599.9     
  10753000    10653000   167.4847       0.97901296     27.270554      1001533.2     -379719.78      16358.6       -363361.18     -362962.85    
  10754000    10654000   166.92234      0.97914212     36.921087      1001401.1     -379809.49      16303.672     -363505.82     -362966.61    
  10755000    10655000   166.09321      0.97830686    -30.554388      1002256       -379668.1       16222.69      -363445.41     -363892.02    
  10756000    10656000   166.46234      0.97903821     0.06671454     1001507.3     -379897.33      16258.743     -363638.59     -363637.61    
  10757000    10657000   166.87122      0.97951662     63.803154      1001018.2     -379747.04      16298.68      -363448.36     -362516.91    
  10758000    10658000   167.73008      0.97946206     53.374532      1001074       -379921.24      16382.566     -363538.67     -362759.42    
  10759000    10659000   166.82755      0.97896968     27.348856      1001577.4     -379766.61      16294.414     -363472.2      -363072.71    
  10760000    10660000   166.31586      0.97835019    -40.339168      1002211.6     -379777.04      16244.436     -363532.6      -364122.21    
  10761000    10661000   166.60094      0.97876069    -6.6609109      1001791.3     -379822.65      16272.281     -363550.37     -363647.69    
  10762000    10662000   165.08139      0.97968281     59.315485      1000848.4     -379766.97      16123.863     -363643.11     -362777.32    
  10763000    10663000   164.88413      0.97924356     21.2939        1001297.3     -379799.11      16104.596     -363694.51     -363383.56    
  10764000    10664000   165.52769      0.97899417    -3.8969951      1001552.4     -379840.28      16167.454     -363672.83     -363729.75    
  10765000    10665000   165.6568       0.97867935    -35.228048      1001874.6     -379891.63      16180.064     -363711.57     -364226.29    
  10766000    10666000   164.74387      0.97958193     34.160405      1000951.5     -379775.75      16090.897     -363684.85     -363186.18    
  10767000    10667000   166.8987       0.97864254    -12.872468      1001912.3     -379757.34      16301.364     -363455.98     -363644.07    
  10768000    10668000   165.84513      0.97923361     48.875567      1001307.5     -379793.39      16198.459     -363594.93     -362881.2     
  10769000    10669000   167.68867      0.97868445     3.9610647      1001869.4     -379775.66      16378.522     -363397.14     -363339.26    
  10770000    10670000   167.08018      0.97793958    -67.800015      1002632.5     -379710.55      16319.089     -363391.46     -364382.86    
  10771000    10671000   165.30109      0.97878575    -1.8950102      1001765.7     -379822.96      16145.321     -363677.64     -363705.32    
  10772000    10672000   167.32558      0.97884333     11.916887      1001706.7     -379878.04      16343.058     -363534.98     -363360.89    
  10773000    10673000   166.19664      0.97920805     20.540436      1001333.6     -379783.71      16232.792     -363550.92     -363250.96    
  10774000    10674000   166.32329      0.97845981    -35.013948      1002099.4     -379710.78      16245.162     -363465.62     -363977.34    
  10775000    10675000   166.69837      0.97964171     35.384019      1000890.4     -379876.58      16281.797     -363594.78     -363078.28    
  10776000    10676000   167.72894      0.97888503     27.783841      1001664.1     -379751.96      16382.455     -363369.5      -362963.63    
  10777000    10677000   164.16716      0.97863692    -9.4315033      1001918       -379780.42      16034.568     -363745.85     -363883.66    
  10778000    10678000   165.0497       0.97929096     31.593629      1001248.9     -379782.04      16120.768     -363661.27     -363199.94    
  10779000    10679000   165.78137      0.97830294    -56.384239      1002260.1     -379876.46      16192.231     -363684.23     -364508.4     
  10780000    10680000   166.1203       0.97986055     79.872565      1000666.8     -379920.56      16225.335     -363695.22     -362529.59    
  10781000    10681000   166.50087      0.98028283     115.268        1000235.8     -379736.27      16262.507     -363473.76     -361792.3     
  10782000    10682000   165.89463      0.97903029    -8.9829806      1001515.4     -379841.7       16203.294     -363638.41     -363769.62    
  10783000    10683000   166.8642       0.97870601    -18.305049      1001847.3     -379684.17      16297.994     -363386.18     -363653.63    
  10784000    10684000   165.52137      0.9780992     -88.123896      1002468.8     -379886.92      16166.837     -363720.08     -365008.45    
  10785000    10685000   166.44651      0.97932292     12.366926      1001216.2     -379863.46      16257.197     -363606.26     -363425.68    
  10786000    10686000   165.40039      0.97906713    -14.974572      1001477.8     -379754.84      16155.02      -363599.82     -363818.53    
  10787000    10687000   165.02321      0.9779765     -80.836868      1002594.6     -379845.42      16118.181     -363727.24     -364909.22    
  10788000    10688000   165.49984      0.97862426    -34.709642      1001931       -379747.27      16164.734     -363582.54     -364089.72    
  10789000    10689000   166.22275      0.97877482    -17.844109      1001776.9     -379728.44      16235.342     -363493.1      -363753.8     
  10790000    10690000   166.53036      0.9789603      5.3528618      1001587       -379711.63      16265.388     -363446.25     -363368.06    
  10791000    10691000   166.20538      0.97892338    -12.042749      1001624.8     -379823.41      16233.646     -363589.76     -363765.68    
  10792000    10692000   165.48973      0.97854722    -50.688918      1002009.9     -379788.3       16163.746     -363624.56     -364365.29    
  10793000    10693000   165.8636       0.97948727     44.121261      1001048.2     -379808.27      16200.263     -363608.01     -362963.87    
  10794000    10694000   165.22384      0.97901883    -1.9995735      1001527.2     -379893.55      16137.776     -363755.77     -363784.98    
  10795000    10695000   165.741        0.97813864    -46.281337      1002428.4     -379719.31      16188.289     -363531.02     -364207.62    
  10796000    10696000   166.33831      0.97873022    -21.354197      1001822.5     -379810.78      16246.629     -363564.15     -363876.15    
  10797000    10697000   165.84176      0.97920902     23.683308      1001332.6     -379750.32      16198.13      -363552.18     -363206.33    
  10798000    10698000   165.67449      0.97892903    -33.537871      1001619       -379690.27      16181.793     -363508.48     -363998.38    
  10799000    10699000   167.23539      0.9790445     -4.7370545      1001500.9     -379939.77      16334.248     -363605.52     -363674.71    
  10800000    10700000   166.26968      0.97794439    -59.923193      1002627.5     -379827.63      16239.926     -363587.7      -364463.92    
  10801000    10701000   164.91028      0.97883291    -2.619864       1001717.4     -379932.02      16107.15      -363824.87     -363863.14    
  10802000    10702000   165.33553      0.97901374     17.121069      1001532.4     -379809.64      16148.685     -363660.96     -363410.88    
  10803000    10703000   165.09155      0.97846303    -37.630098      1002096.1     -379909.75      16124.855     -363784.9      -364334.84    
  10804000    10704000   165.14924      0.97971474     53.115013      1000815.8     -379948.59      16130.49      -363818.1      -363042.84    
  10805000    10705000   166.26559      0.97893692    -11.28288       1001611       -379717.74      16239.527     -363478.21     -363643.03    
  10806000    10706000   164.68396      0.97877484    -19.743526      1001776.8     -379861.48      16085.045     -363776.44     -364064.89    
  10807000    10707000   166.13346      0.97914554     18.752929      1001397.6     -379824.5       16226.621     -363597.88     -363324.01    
  10808000    10708000   166.29551      0.97963764     37.320357      1000894.5     -379811.6       16242.449     -363569.16     -363024.39    
  10809000    10709000   165.84411      0.97929399     20.34622       1001245.8     -379922.31      16198.36      -363723.95     -363426.85    
  10810000    10710000   164.88519      0.97914884     14.870003      1001394.2     -379810.36      16104.699     -363705.66     -363488.5     
  10811000    10711000   165.72379      0.97880347     2.3797113      1001747.5     -379901.73      16186.607     -363715.12     -363680.36    
  10812000    10712000   167.34392      0.97818176    -36.355365      1002384.2     -379787.91      16344.849     -363443.06     -363974.53    
  10813000    10713000   166.23361      0.97913345     8.5505174      1001409.9     -379869.83      16236.403     -363633.43     -363508.56    
  10814000    10714000   165.39418      0.97913221     24.571453      1001411.2     -379932.31      16154.414     -363777.9      -363419.04    
  10815000    10715000   166.21662      0.97956835     41.565648      1000965.3     -379897.15      16234.743     -363662.41     -363055.63    
  10816000    10716000   165.65767      0.97921258     19.900367      1001329       -379826.42      16180.15      -363646.27     -363355.65    
  10817000    10717000   165.60749      0.97907488     3.9484141      1001469.8     -379932.22      16175.249     -363756.97     -363699.31    
  10818000    10718000   164.72768      0.97813358    -90.173655      1002433.6     -379845.02      16089.315     -363755.7      -365073.99    
  10819000    10719000   164.80886      0.97928437     40.289796      1001255.6     -379781.91      16097.245     -363684.66     -363096.34    
  10820000    10720000   166.305        0.97906264    -2.437375       1001482.4     -379953.25      16243.376     -363709.88     -363745.48    
  10821000    10721000   166.12749      0.97926355     6.0631479      1001276.9     -379977.49      16226.038     -363751.45     -363662.91    
  10822000    10722000   165.28989      0.97972986     26.393972      1000800.3     -379969.14      16144.227     -363824.91     -363439.67    
  10823000    10723000   165.97722      0.97897565     5.5607313      1001571.3     -379892.78      16211.361     -363681.42     -363600.19    
  10824000    10724000   165.11385      0.97960154     49.585031      1000931.4     -379839.82      16127.033     -363712.79     -362988.97    
  10825000    10725000   165.30587      0.9787141     -4.8708998      1001839       -379796.97      16145.789     -363651.18     -363722.35    
