LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (0 0 0) to (102.4 102.4 102.4)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  32768 atoms
  read_data CPU = 0.057 seconds
WARNING: No fixes with time integration, atoms won't move (../verlet.cpp:60)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3065
  ghost atom cutoff = 6.3065
  binsize = 3.15325, bins = 33 33 33
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 3.248 | 3.258 | 3.264 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   150           -330851.86      0             -316201.03     -22499.26     
Loop time of 4.47453e-06 on 32 procs for 0 steps with 32768 atoms

39.8% CPU use with 32 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 4.475e-06  |            |       |100.00

Nlocal:           1024 ave        1296 max         784 min
Histogram: 2 0 8 0 12 0 0 8 0 2
Nghost:           1275 ave        1515 max        1003 min
Histogram: 2 0 8 0 0 12 0 8 0 2
Neighs:              0 ave           0 max           0 min
Histogram: 32 0 0 0 0 0 0 0 0 0
FullNghs:        26624 ave       33696 max       20384 min
Histogram: 2 0 8 0 12 0 0 8 0 2

Total # of neighbors = 851968
Ave neighs/atom = 26
Neighbor list builds = 0
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 10
Per MPI rank memory allocation (min/avg/max) = 3.304 | 3.348 | 3.673 Mbytes
   Step       Elapsed        Temp         Density         Press          Volume         PotEng         KinEng         TotEng        Enthalpy   
   1503000      173000   254.02463      1.0046244      59.400027      976000.57     -337043.73      24811.146     -312232.58     -311387.09    
   1504000      174000   255.72728      1.0038291      13.248845      976773.81     -337251.83      24977.446     -312274.38     -312085.65    
   1505000      175000   255.1925       1.0041788      65.247922      976433.62     -337256.44      24925.213     -312331.23     -311402.08    
   1506000      176000   255.47945      1.0025346     -14.06043       978035.07     -337208.68      24953.241     -312255.44     -312455.99    
   1507000      177000   256.18745      1.0044901      117.72723      976131.07     -337459.43      25022.392     -312437.04     -310761.09    
   1508000      178000   256.40723      1.0022524     -77.07594       978310.42     -337321.74      25043.859     -312277.88     -313377.57    
   1509000      179000   256.13033      1.0030768      12.282789      977506.37     -337179.99      25016.814     -312163.17     -311988.07    
   1510000      180000   255.07004      1.0036784     -110.34587      976920.5      -337269.31      24913.253     -312356.06     -313928.2     
   1511000      181000   255.75379      1.0029815     -58.971057      977599.27     -337610.94      24980.036     -312630.9      -313471.67    
   1512000      182000   253.14004      1.0047856      21.46517       975843.98     -337302.62      24724.745     -312577.88     -312272.39    
   1513000      183000   255.14582      1.0037421     -154.36169      976858.47     -337648.46      24920.655     -312727.8      -314926.91    
   1514000      184000   253.48846      1.0021591     -65.079372      978401.52     -337631.06      24758.776     -312872.28     -313800.9     
   1515000      185000   253.62152      1.0026449      31.312717      977927.48     -337701.95      24771.773     -312930.18     -312483.59    
   1516000      186000   255.36319      1.0036826     -26.255047      976916.36     -337417.79      24941.885     -312475.91     -312849.97    
   1517000      187000   255.99598      1.0038124     -50.280193      976790.08     -337532.86      25003.691     -312529.16     -313245.43    
   1518000      188000   253.86438      1.0049638     -6.3541866      975670.9      -337531.26      24795.494     -312735.76     -312826.18    
   1519000      189000   254.03064      1.0033172     -49.97654       977272.12     -337424.98      24811.732     -312613.25     -313325.54    
   1520000      190000   257.11034      1.0050557      74.586428      975581.73     -337289.53      25112.533     -312177        -311115.79    
   1521000      191000   252.13983      1.0040827     -58.920007      976527.08     -337404.94      24627.053     -312777.89     -313617.01    
   1522000      192000   251.93679      1.0043038     -38.838688      976312.1      -337749.02      24607.221     -313141.8      -313694.8     
   1523000      193000   253.19034      1.0054633      124.18422      975186.26     -337748.96      24729.658     -313019.3      -311253.15    
   1524000      194000   254.92358      1.0040206      52.210323      976587.48     -337279.11      24898.948     -312380.16     -311636.56    
   1525000      195000   251.56018      1.0044526     -114.5662       976167.43     -337658.05      24570.437     -313087.62     -314718.63    
   1526000      196000   252.55349      1.0041646     -11.711256      976447.48     -337594.58      24667.456     -312927.13     -313093.9     
   1527000      197000   254.1365       1.0041438     -44.486725      976467.7      -337990.07      24822.071     -313168        -313801.52    
   1528000      198000   255.01437      1.0019483     -66.839411      978607.34     -337757.61      24907.815     -312849.79     -313803.72    
   1529000      199000   252.36056      1.0055149      46.910714      975136.21     -337662.74      24648.612     -313014.13     -312347       
   1530000      200000   252.85484      1.0037951     -17.002729      976806.9      -337811.86      24696.889     -313114.97     -313357.18    
   1531000      201000   251.93168      1.0038362     -123.53188      976766.86     -337826.48      24606.722     -313219.76     -314979.49    
   1532000      202000   253.79762      1.0048839      30.718109      975748.46     -337963.73      24788.973     -313174.76     -312737.63    
   1533000      203000   253.98248      1.0032567     -14.831483      977331.06     -337622.35      24807.028     -312815.33     -313026.72    
   1534000      204000   252.17854      1.00335       -157.56827      977240.23     -338167.26      24630.834     -313536.42     -315782.09    
   1535000      205000   254.15853      1.0047721      81.854169      975857.03     -337844.85      24824.223     -313020.63     -311855.69    
   1536000      206000   252.1705       1.0050581      138.84176      975579.42     -338094.57      24630.048     -313464.52     -311489.1     
   1537000      207000   251.86078      1.0041011     -133.37921      976509.15     -338128.47      24599.798     -313528.68     -315428.18    
   1538000      208000   253.07126      1.0027826     -116.28015      977793.14     -338300.88      24718.027     -313582.85     -315241.02    
   1539000      209000   249.13634      1.0045019      58.683568      976119.58     -338201.46      24333.696     -313867.76     -313032.36    
   1540000      210000   250.89381      1.0047058     -70.556871      975921.42     -337888.91      24505.351     -313383.55     -314387.78    
   1541000      211000   251.09184      1.0033831     -74.244465      977207.95     -337880.23      24524.693     -313355.54     -314413.64    
   1542000      212000   252.63512      1.005069       92.282258      975568.77     -337846.47      24675.429     -313171.04     -311858.08    
   1543000      213000   250.55563      1.0044721      28.716039      976148.52     -338118.04      24472.321     -313645.72     -313236.91    
   1544000      214000   251.95056      1.0026725     -154.37664      977900.49     -338174.88      24608.566     -313566.32     -315767.99    
   1545000      215000   249.82183      1.0034085      14.034483      977183.27     -337809.49      24400.648     -313408.84     -313208.83    
   1546000      216000   249.56637      1.0058159      57.807401      974844.37     -338299.75      24375.697     -313924.06     -313102.2     
   1547000      217000   250.37692      1.0031375     -45.405151      977447.26     -338245.18      24454.865     -313790.31     -314437.57    
   1548000      218000   249.41022      1.0043898      0.37244034     976228.5      -338117.65      24360.446     -313757.2      -313751.9     
   1549000      219000   249.87471      1.0031796     -2.4470353      977406.21     -338107.92      24405.814     -313702.11     -313736.99    
   1550000      220000   251.0801       1.0046887      23.100653      975938.08     -338064.23      24523.546     -313540.69     -313211.89    
   1551000      221000   252.16512      1.0045035      13.080388      976117.98     -337897.89      24629.523     -313268.37     -313082.16    
   1552000      222000   250.28564      1.0034122     -74.859263      977179.58     -338219.54      24445.95      -313773.59     -314840.42    
   1553000      223000   248.93456      1.0036507     -137.16753      976947.4      -338262.6       24313.987     -313948.61     -315902.94    
   1554000      224000   251.22075      1.0051804      208.53238      975460.71     -338256.82      24537.284     -313719.54     -310752.94    
   1555000      225000   252.2357       1.0040377     -32.147873      976570.81     -338219.56      24636.417     -313583.15     -314041.01    
   1556000      226000   251.44211      1.004406       36.213865      976212.8      -338182.08      24558.904     -313623.17     -313107.6     
   1557000      227000   251.13659      1.0031268     -40.766628      977457.6      -338125.07      24529.064     -313596.01     -314177.15    
   1558000      228000   250.53011      1.0049486      10.953785      975685.71     -338384.73      24469.828     -313914.9      -313759.03    
   1559000      229000   248.53242      1.0046709     -3.1032457      975955.33     -338459.7       24274.709     -314184.99     -314229.16    
   1560000      230000   250.53239      1.0039288     -2.965087       976676.83     -338313.73      24470.05      -313843.68     -313885.91    
   1561000      231000   250.05814      1.0042547     -40.048112      976359.79     -338574.27      24423.73      -314150.54     -314720.79    
   1562000      232000   249.78719      1.0032384     -25.98288       977348.96     -338435.12      24397.265     -314037.86     -314408.21    
   1563000      233000   249.21493      1.0042549     -50.226162      976359.6      -338506.31      24341.371     -314164.94     -314880.12    
   1564000      234000   250.27369      1.0048033      158.08432      975826.77     -338833.77      24444.783     -314388.98     -312139.22    
   1565000      235000   248.69732      1.0026918     -169.35764      977881.7      -338124.24      24290.815     -313833.42     -316248.7     
   1566000      236000   251.41826      1.0039185      19.586047      976686.79     -338543.55      24556.575     -313986.98     -313707.99    
   1567000      237000   249.28237      1.0031216     -14.699076      977462.73     -338816.93      24347.958     -314468.97     -314678.51    
   1568000      238000   250.09063      1.0032226     -10.261664      977364.3      -338278.23      24426.903     -313851.32     -313997.59    
   1569000      239000   249.99988      1.004179       52.812195      976433.41     -338509.2       24418.039     -314091.16     -313339.1     
   1570000      240000   249.91221      1.0055773      81.377637      975075.67     -338495.94      24409.476     -314086.47     -312929.24    
   1571000      241000   246.54088      1.0039978     -37.927539      976609.63     -338652.49      24080.191     -314572.3      -315112.5     
   1572000      242000   249.97297      1.0047352      68.574225      975892.92     -338530.27      24415.411     -314114.85     -313138.88    
   1573000      243000   246.06368      1.0041218      75.067288      976489.07     -338695.48      24033.581     -314661.9      -313592.86    
   1574000      244000   248.90942      1.0047777      37.039646      975851.64     -338746.48      24311.531     -314434.95     -313907.81    
   1575000      245000   248.47699      1.0053657      84.947321      975280.89     -338869.12      24269.295     -314599.82     -313391.57    
   1576000      246000   247.71549      1.0031721     -58.777938      977413.48     -338848.12      24194.918     -314653.21     -315491.06    
   1577000      247000   249.18523      1.003572      -49.354323      977024.05     -338668.71      24338.471     -314330.24     -315033.49    
   1578000      248000   249.46645      1.0050329      74.795457      975603.88     -338612.26      24365.938     -314246.32     -313182.12    
   1579000      249000   246.97706      1.0052367      54.606487      975406.01     -339303.8       24122.793     -315181.01     -314404.21    
   1580000      250000   247.03456      1.0049236      45.200823      975709.92     -338814.59      24128.41      -314686.18     -314042.98    
